#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 578016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9080, tid=0x00000000000028c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001e4ec6da000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10436, stack(0x000000834f800000,0x000000834f900000)]

Stack: [0x000000834f800000,0x000000834f900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]


Current CompileTask:
C2:  12378 11005       4       org.apache.spark.ui.scope.RDDOperationGraph$$$Lambda$828/1578158254::apply (40 bytes)
  0x000001e4f2c22000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=19008, stack(0x0000008354d00000,0x0000008354e00000)]
  0x000001e4f2c21000 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=15936, stack(0x0000008354c00000,0x0000008354d00000)]
  0x000001e4f2c20800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=16056, stack(0x0000008354b00000,0x0000008354c00000)]
  0x000001e4f2c1f800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=20948, stack(0x0000008354a00000,0x0000008354b00000)]
  0x000001e4f2c1d800 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=10800, stack(0x0000008354900000,0x0000008354a00000)]
  0x000001e4f2c1f000 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=7352, stack(0x0000008354800000,0x0000008354900000)]
  0x000001e4f2c1c800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=4480, stack(0x0000008354700000,0x0000008354800000)]
  0x000001e4f2c1e000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=24372, stack(0x0000008354600000,0x0000008354700000)]
  0x000001e4f2c13800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=10840, stack(0x0000008354500000,0x0000008354600000)]
  0x000001e4f2c1a800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=23504, stack(0x0000008354400000,0x0000008354500000)]
  0x000001e4f2c16800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=19752, stack(0x0000008354300000,0x0000008354400000)]
  0x000001e4f2c19800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=10912, stack(0x0000008354200000,0x0000008354300000)]
  0x000001e4f2c13000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=17836, stack(0x0000008354100000,0x0000008354200000)]
  0x000001e4f2c17800 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=23868, stack(0x0000008354000000,0x0000008354100000)]
  0x000001e4f2c16000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=15792, stack(0x0000008353f00000,0x0000008354000000)]
  0x000001e4f2c19000 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=5912, stack(0x0000008353e00000,0x0000008353f00000)]
  0x000001e4f2c14800 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=14868, stack(0x0000008353d00000,0x0000008353e00000)]
  0x000001e4f2c15000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=18924, stack(0x0000008353c00000,0x0000008353d00000)]
  0x000001e4f2c18000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=11788, stack(0x0000008353b00000,0x0000008353c00000)]
  0x000001e4f2cb9000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=6092, stack(0x0000008353a00000,0x0000008353b00000)]
  0x000001e4f2cb8000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=8164, stack(0x0000008353900000,0x0000008353a00000)]
  0x000001e4f2cba800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=24672, stack(0x0000008353800000,0x0000008353900000)]
  0x000001e4f2cb6800 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=23564, stack(0x0000008353700000,0x0000008353800000)]
  0x000001e4f2cb6000 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=7308, stack(0x0000008353600000,0x0000008353700000)]
  0x000001e4f2cb7800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=18624, stack(0x0000008353500000,0x0000008353600000)]
  0x000001e4f2cba000 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=24496, stack(0x0000008353400000,0x0000008353500000)]
  0x000001e4f2cbb800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=18292, stack(0x0000008353300000,0x0000008353400000)]
  0x000001e4f2cb5000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=3240, stack(0x0000008353200000,0x0000008353300000)]
  0x000001e4f2cad800 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=12212, stack(0x0000008353100000,0x0000008353200000)]
  0x000001e4f2cb4800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=23200, stack(0x0000008353000000,0x0000008353100000)]
  0x000001e4f2cae800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=24044, stack(0x0000008352f00000,0x0000008353000000)]
  0x000001e4f2cad000 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=3088, stack(0x0000008352e00000,0x0000008352f00000)]
  0x000001e4f2cb3800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=24868, stack(0x0000008352d00000,0x0000008352e00000)]
  0x000001e4f2cac000 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=23856, stack(0x0000008352c00000,0x0000008352d00000)]
  0x000001e4f2cb0000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=19556, stack(0x0000008352b00000,0x0000008352c00000)]
  0x000001e4f2cb3000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=9064, stack(0x0000008352a00000,0x0000008352b00000)]
  0x000001e4f2cb2000 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=22916, stack(0x0000008352900000,0x0000008352a00000)]
  0x000001e4f2cb1800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=20268, stack(0x0000008352800000,0x0000008352900000)]
  0x000001e4f2caf000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=10040, stack(0x0000008352700000,0x0000008352800000)]
  0x000001e4f0013000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=21252, stack(0x0000008352600000,0x0000008352700000)]
  0x000001e4f0012000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=9844, stack(0x0000008352500000,0x0000008352600000)]
  0x000001e4f0011800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=11052, stack(0x0000008352400000,0x0000008352500000)]
  0x000001e4f0018000 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=24064, stack(0x0000008352300000,0x0000008352400000)]
  0x000001e4f0016000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=24944, stack(0x0000008352200000,0x0000008352300000)]
  0x000001e4f0017800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=21272, stack(0x0000008352100000,0x0000008352200000)]
  0x000001e4f0015000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=2416, stack(0x0000008352000000,0x0000008352100000)]
  0x000001e4f0014800 JavaThread "Executor task launch worker for task 239" daemon [_thread_in_Java, id=13920, stack(0x0000008351f00000,0x0000008352000000)]
  0x000001e4f0013800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=11552, stack(0x0000008351e00000,0x0000008351f00000)]
  0x000001e4f0016800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=6980, stack(0x0000008351d00000,0x0000008351e00000)]
  0x000001e4f000c000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=23804, stack(0x0000008351c00000,0x0000008351d00000)]
  0x000001e4f0009800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=7892, stack(0x0000008351b00000,0x0000008351c00000)]
  0x000001e4f0010800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=23144, stack(0x0000008351a00000,0x0000008351b00000)]
  0x000001e4f000b000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=23876, stack(0x0000008351900000,0x0000008351a00000)]
  0x000001e4f0009000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=10000, stack(0x0000008351800000,0x0000008351900000)]
  0x000001e4f000e800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=21680, stack(0x0000008351700000,0x0000008351800000)]
  0x000001e4f0010000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=24544, stack(0x0000008351600000,0x0000008351700000)]
  0x000001e4f000f000 JavaThread "Timer-1" daemon [_thread_blocked, id=19040, stack(0x0000008351500000,0x0000008351600000)]
  0x000001e4f000a800 JavaThread "Timer-0" daemon [_thread_blocked, id=11096, stack(0x0000008351400000,0x0000008351500000)]
  0x000001e4f000d800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=21564, stack(0x0000008351300000,0x0000008351400000)]
  0x000001e4f000d000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=3308, stack(0x0000008351200000,0x0000008351300000)]
  0x000001e4efa3d800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=21412, stack(0x0000008351100000,0x0000008351200000)]
  0x000001e4efa39800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=6556, stack(0x0000008351000000,0x0000008351100000)]
  0x000001e4efa3c800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=24948, stack(0x0000008350f00000,0x0000008351000000)]
  0x000001e4efa38800 JavaThread "SparkUI-31" daemon [_thread_blocked, id=19936, stack(0x0000008350e00000,0x0000008350f00000)]
  0x000001e4efa38000 JavaThread "SparkUI-30" daemon [_thread_blocked, id=23776, stack(0x0000008350d00000,0x0000008350e00000)]
  0x000001e4efa37000 JavaThread "SparkUI-29-acceptor-0@6471cb0c-ServerConnector@6ab629f2{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=15564, stack(0x0000008350c00000,0x0000008350d00000)]
  0x000001e4efa3b800 JavaThread "SparkUI-28" daemon [_thread_in_native, id=22812, stack(0x0000008350b00000,0x0000008350c00000)]
  0x000001e4efa3b000 JavaThread "SparkUI-27" daemon [_thread_in_native, id=8548, stack(0x0000008350a00000,0x0000008350b00000)]
  0x000001e4efa3a000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=20308, stack(0x0000008350900000,0x0000008350a00000)]
  0x000001e4efa36800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=11744, stack(0x0000008350800000,0x0000008350900000)]
  0x000001e4efa1b000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=23064, stack(0x0000008350700000,0x0000008350800000)]
  0x000001e4ef8d1800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=5740, stack(0x0000008350600000,0x0000008350700000)]
  0x000001e4ef8d1000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=19996, stack(0x0000008350500000,0x0000008350600000)]
  0x000001e4ed75f000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=9452, stack(0x0000008350400000,0x0000008350500000)]
  0x000001e4ed75e800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=16428, stack(0x0000008350300000,0x0000008350400000)]
  0x000001e4ee45e800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=21220, stack(0x0000008350200000,0x0000008350300000)]
  0x000001e4efaaf000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=9868, stack(0x0000008350100000,0x0000008350200000)]
  0x000001e4efaae800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=22596, stack(0x0000008350000000,0x0000008350100000)]
  0x000001e4efaad800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=20888, stack(0x000000834ff00000,0x0000008350000000)]
  0x000001e4edf5f000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=18380, stack(0x000000834fe00000,0x000000834ff00000)]
  0x000001e4ee079000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=19620, stack(0x000000834fd00000,0x000000834fe00000)]
  0x000001e4ed962000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=20504, stack(0x000000834fc00000,0x000000834fd00000)]
  0x000001e4ec753800 JavaThread "Service Thread" daemon [_thread_blocked, id=22236, stack(0x000000834fa00000,0x000000834fb00000)]
  0x000001e4ec6dd800 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=21980, stack(0x000000834f900000,0x000000834fa00000)]
=>0x000001e4ec6da000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10436, stack(0x000000834f800000,0x000000834f900000)]
  0x000001e4ec6d0800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21160, stack(0x000000834f700000,0x000000834f800000)]
  0x000001e4ec6cd800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1256, stack(0x000000834f600000,0x000000834f700000)]
  0x000001e4ec6cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=23968, stack(0x000000834f500000,0x000000834f600000)]
  0x000001e4ec36c800 JavaThread "Finalizer" daemon [_thread_blocked, id=23252, stack(0x000000834f400000,0x000000834f500000)]
  0x000001e4ec633000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12220, stack(0x000000834f300000,0x000000834f400000)]
  0x000001e4d1932800 JavaThread "main" [_thread_blocked, id=15652, stack(0x000000834ed00000,0x000000834ee00000)]

Other Threads:
  0x000001e4ec630000 VMThread [stack: 0x000000834f200000,0x000000834f300000] [id=25512]
  0x000001e4ed683000 WatcherThread [stack: 0x000000834fb00000,0x000000834fc00000] [id=13272]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c2200000, size: 4062 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 282112K, used 153421K [0x000000076b600000, 0x000000077fb80000, 0x00000007c0000000)
  eden space 268288K, 52% used [0x000000076b600000,0x0000000773e54a40,0x000000077bc00000)
  from space 13824K, 99% used [0x000000077ee00000,0x000000077fb7edb0,0x000000077fb80000)
  to   space 9728K, 0% used [0x000000077bc00000,0x000000077bc00000,0x000000077c580000)
 ParOldGen       total 252928K, used 22596K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 8% used [0x00000006c2200000,0x00000006c3811080,0x00000006d1900000)
 Metaspace       used 61837K, capacity 70783K, committed 71040K, reserved 1110016K
  class space    used 8774K, capacity 9800K, committed 9856K, reserved 1048576K

Card table byte_map: [0x000001e4e2600000,0x000001e4e2df0000] byte_map_base: 0x000001e4defef000

Marking Bits: (ParMarkBitMap*) 0x0000000069fd8030
 Begin Bits: [0x000001e4e3340000, 0x000001e4e72b8000)
 End Bits:   [0x000001e4e72b8000, 0x000001e4eb230000)

Polling page: 0x000001e4d3210000

CodeCache: size=245760Kb used=26794Kb max_used=26794Kb free=218965Kb
 bounds [0x000001e4d3240000, 0x000001e4d4cb0000, 0x000001e4e2240000]
 total_blobs=10287 nmethods=9485 adapters=713
 compilation: enabled

Compilation events (10 events):
Event: 12.364 Thread 0x000001e4ec6dd800 nmethod 11020 0x000001e4d44f41d0 code [0x000001e4d44f4320, 0x000001e4d44f4438]
Event: 12.364 Thread 0x000001e4ec6dd800 11021       3       java.util.Hashtable$Enumerator::<init> (51 bytes)
Event: 12.365 Thread 0x000001e4ec6dd800 nmethod 11021 0x000001e4d44f3d10 code [0x000001e4d44f3e80, 0x000001e4d44f40b8]
Event: 12.365 Thread 0x000001e4ec6dd800 11022       1       org.apache.spark.status.api.v1.InputMetrics::recordsRead (5 bytes)
Event: 12.365 Thread 0x000001e4ec6dd800 nmethod 11022 0x000001e4d44f3a50 code [0x000001e4d44f3ba0, 0x000001e4d44f3cb8]
Event: 12.370 Thread 0x000001e4ec6dd800 11023       3       org.apache.spark.graphx.impl.EdgeRDDImpl$$Lambda$1382/139956196::apply (12 bytes)
Event: 12.370 Thread 0x000001e4ec6dd800 nmethod 11023 0x000001e4d3d0f090 code [0x000001e4d3d0f200, 0x000001e4d3d0f490]
Event: 12.370 Thread 0x000001e4ec6dd800 11024       3       org.apache.spark.graphx.impl.EdgeRDDImpl::$anonfun$mapEdgePartitions$1 (153 bytes)
Event: 12.371 Thread 0x000001e4ec6dd800 nmethod 11024 0x000001e4d4ca0250 code [0x000001e4d4ca0580, 0x000001e4d4ca2330]
Event: 12.374 Thread 0x000001e4ec6dd800 11025       3       org.apache.spark.graphx.impl.EdgeWithLocalIds$$anon$1::getKey (10 bytes)

GC Heap History (10 events):
Event: 9.562 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 230400K, used 228629K [0x000000076b600000, 0x000000077ce80000, 0x00000007c0000000)
  eden space 221184K, 100% used [0x000000076b600000,0x0000000778e00000,0x0000000778e00000)
  from space 9216K, 80% used [0x0000000778e00000,0x00000007795457f8,0x0000000779700000)
  to   space 9216K, 0% used [0x000000077c580000,0x000000077c580000,0x000000077ce80000)
 ParOldGen       total 252928K, used 14643K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 5% used [0x00000006c2200000,0x00000006c304cfa0,0x00000006d1900000)
 Metaspace       used 57771K, capacity 66425K, committed 66688K, reserved 1105920K
  class space    used 8313K, capacity 9312K, committed 9344K, reserved 1048576K
Event: 9.569 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 277504K, used 8085K [0x000000076b600000, 0x000000077d080000, 0x00000007c0000000)
  eden space 268288K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077bc00000)
  from space 9216K, 87% used [0x000000077c580000,0x000000077cd657f8,0x000000077ce80000)
  to   space 9728K, 0% used [0x000000077bc00000,0x000000077bc00000,0x000000077c580000)
 ParOldGen       total 252928K, used 14651K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 5% used [0x00000006c2200000,0x00000006c304efa0,0x00000006d1900000)
 Metaspace       used 57771K, capacity 66425K, committed 66688K, reserved 1105920K
  class space    used 8313K, capacity 9312K, committed 9344K, reserved 1048576K
}
Event: 10.230 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 277504K, used 276373K [0x000000076b600000, 0x000000077d080000, 0x00000007c0000000)
  eden space 268288K, 100% used [0x000000076b600000,0x000000077bc00000,0x000000077bc00000)
  from space 9216K, 87% used [0x000000077c580000,0x000000077cd657f8,0x000000077ce80000)
  to   space 9728K, 0% used [0x000000077bc00000,0x000000077bc00000,0x000000077c580000)
 ParOldGen       total 252928K, used 14651K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 5% used [0x00000006c2200000,0x00000006c304efa0,0x00000006d1900000)
 Metaspace       used 59664K, capacity 68299K, committed 68480K, reserved 1107968K
  class space    used 8492K, capacity 9479K, committed 9600K, reserved 1048576K
Event: 10.239 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 278016K, used 9721K [0x000000076b600000, 0x000000077d080000, 0x00000007c0000000)
  eden space 268288K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077bc00000)
  from space 9728K, 99% used [0x000000077bc00000,0x000000077c57e450,0x000000077c580000)
  to   space 9216K, 0% used [0x000000077c580000,0x000000077c580000,0x000000077ce80000)
 ParOldGen       total 252928K, used 15341K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 6% used [0x00000006c2200000,0x00000006c30fb590,0x00000006d1900000)
 Metaspace       used 59664K, capacity 68299K, committed 68480K, reserved 1107968K
  class space    used 8492K, capacity 9479K, committed 9600K, reserved 1048576K
}
Event: 11.104 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 278016K, used 278009K [0x000000076b600000, 0x000000077d080000, 0x00000007c0000000)
  eden space 268288K, 100% used [0x000000076b600000,0x000000077bc00000,0x000000077bc00000)
  from space 9728K, 99% used [0x000000077bc00000,0x000000077c57e450,0x000000077c580000)
  to   space 9216K, 0% used [0x000000077c580000,0x000000077c580000,0x000000077ce80000)
 ParOldGen       total 252928K, used 15341K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 6% used [0x00000006c2200000,0x00000006c30fb590,0x00000006d1900000)
 Metaspace       used 61577K, capacity 70505K, committed 70784K, reserved 1110016K
  class space    used 8765K, capacity 9783K, committed 9856K, reserved 1048576K
Event: 11.113 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 277504K, used 9205K [0x000000076b600000, 0x000000077d080000, 0x00000007c0000000)
  eden space 268288K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077bc00000)
  from space 9216K, 99% used [0x000000077c580000,0x000000077ce7d5c8,0x000000077ce80000)
  to   space 9728K, 0% used [0x000000077bc00000,0x000000077bc00000,0x000000077c580000)
 ParOldGen       total 252928K, used 19103K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 7% used [0x00000006c2200000,0x00000006c34a7db0,0x00000006d1900000)
 Metaspace       used 61577K, capacity 70505K, committed 70784K, reserved 1110016K
  class space    used 8765K, capacity 9783K, committed 9856K, reserved 1048576K
}
Event: 11.685 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 277504K, used 277393K [0x000000076b600000, 0x000000077d080000, 0x00000007c0000000)
  eden space 268288K, 99% used [0x000000076b600000,0x000000077bbe6f20,0x000000077bc00000)
  from space 9216K, 99% used [0x000000077c580000,0x000000077ce7d5c8,0x000000077ce80000)
  to   space 9728K, 0% used [0x000000077bc00000,0x000000077bc00000,0x000000077c580000)
 ParOldGen       total 252928K, used 19103K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 7% used [0x00000006c2200000,0x00000006c34a7db0,0x00000006d1900000)
 Metaspace       used 61707K, capacity 70653K, committed 70784K, reserved 1110016K
  class space    used 8765K, capacity 9783K, committed 9856K, reserved 1048576K
Event: 11.692 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 278016K, used 9717K [0x000000076b600000, 0x000000077fb80000, 0x00000007c0000000)
  eden space 268288K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077bc00000)
  from space 9728K, 99% used [0x000000077bc00000,0x000000077c57d440,0x000000077c580000)
  to   space 13824K, 0% used [0x000000077ee00000,0x000000077ee00000,0x000000077fb80000)
 ParOldGen       total 252928K, used 21111K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 8% used [0x00000006c2200000,0x00000006c369df60,0x00000006d1900000)
 Metaspace       used 61707K, capacity 70653K, committed 70784K, reserved 1110016K
  class space    used 8765K, capacity 9783K, committed 9856K, reserved 1048576K
}
Event: 12.155 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 278016K, used 278005K [0x000000076b600000, 0x000000077fb80000, 0x00000007c0000000)
  eden space 268288K, 100% used [0x000000076b600000,0x000000077bc00000,0x000000077bc00000)
  from space 9728K, 99% used [0x000000077bc00000,0x000000077c57d440,0x000000077c580000)
  to   space 13824K, 0% used [0x000000077ee00000,0x000000077ee00000,0x000000077fb80000)
 ParOldGen       total 252928K, used 21111K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 8% used [0x00000006c2200000,0x00000006c369df60,0x00000006d1900000)
 Metaspace       used 61795K, capacity 70695K, committed 70784K, reserved 1110016K
  class space    used 8771K, capacity 9794K, committed 9856K, reserved 1048576K
Event: 12.167 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 282112K, used 13819K [0x000000076b600000, 0x000000077fb80000, 0x00000007c0000000)
  eden space 268288K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077bc00000)
  from space 13824K, 99% used [0x000000077ee00000,0x000000077fb7edb0,0x000000077fb80000)
  to   space 9728K, 0% used [0x000000077bc00000,0x000000077bc00000,0x000000077c580000)
 ParOldGen       total 252928K, used 22596K [0x00000006c2200000, 0x00000006d1900000, 0x000000076b600000)
  object space 252928K, 8% used [0x00000006c2200000,0x00000006c3811080,0x00000006d1900000)
 Metaspace       used 61795K, capacity 70695K, committed 70784K, reserved 1110016K
  class space    used 8771K, capacity 9794K, committed 9856K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11.444 Thread 0x000001e4f0014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e4d4b83cf0 method=org.apache.spark.util.collection.AppendOnlyMap.incrementSize()V @ 22
Event: 11.446 Thread 0x000001e4f0014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e4d4b83cf0 method=org.apache.spark.util.collection.AppendOnlyMap.incrementSize()V @ 22
Event: 11.520 Thread 0x000001e4f0014800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e4d4b9ee98 method=scala.collection.TraversableOnce.$anonfun$reduceLeft$1(Lscala/Function2;Lscala/runtime/BooleanRef;Lscala/runtime/ObjectRef;Ljava/lang/Object;)V @ 4
Event: 11.524 Thread 0x000001e4f0014800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e4d4b9d700 method=main.scala.MinimumSpanningTree$.$anonfun$minSpanningTree$8(Lscala/Tuple2;)Z @ 16
Event: 11.542 Thread 0x000001e4f0014800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e4d4c22418 method=org.apache.spark.util.collection.AppendOnlyMap$$anon$1.hasNext()Z @ 4
Event: 11.542 Thread 0x000001e4f0014800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e4d38df254 method=org.apache.spark.util.collection.ExternalAppendOnlyMap$SpillableIterator.hasNext()Z @ 4
Event: 11.593 Thread 0x000001e4f0014800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001e4d4afacd8 method=org.apache.spark.util.collection.TimSort.binarySort(Ljava/lang/Object;IIILjava/util/Comparator;)V @ 58
Event: 11.878 Thread 0x000001e4f0014800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e4d3db0c7c method=org.apache.spark.util.collection.AppendOnlyMap$$anon$1.hasNext()Z @ 4
