#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 620336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20336, tid=0x00000000000016fc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000014e1f296000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5884, stack(0x0000001c6e700000,0x0000001c6e800000)]

Stack: [0x0000001c6e700000,0x0000001c6e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b13]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  28165 14009   !   4       com.fasterxml.jackson.databind.ObjectMapper::writeValueAsString (45 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000014e27402000 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=23876, stack(0x0000001c74700000,0x0000001c74800000)]
  0x0000014e27401800 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=23144, stack(0x0000001c74600000,0x0000001c74700000)]
  0x0000014e27400800 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=21780, stack(0x0000001c74500000,0x0000001c74600000)]
  0x0000014e273fc000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=10520, stack(0x0000001c74400000,0x0000001c74500000)]
  0x0000014e27400000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=22236, stack(0x0000001c74300000,0x0000001c74400000)]
  0x0000014e273fe800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=18276, stack(0x0000001c74200000,0x0000001c74300000)]
  0x0000014e273ff000 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=18496, stack(0x0000001c74100000,0x0000001c74200000)]
  0x0000014e273fd800 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=17352, stack(0x0000001c74000000,0x0000001c74100000)]
  0x0000014e273fd000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=14060, stack(0x0000001c73f00000,0x0000001c74000000)]
  0x0000014e22db7800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=17420, stack(0x0000001c73e00000,0x0000001c73f00000)]
  0x0000014e22db4800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=15872, stack(0x0000001c73d00000,0x0000001c73e00000)]
  0x0000014e22db8800 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=20652, stack(0x0000001c73c00000,0x0000001c73d00000)]
  0x0000014e22db7000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=16712, stack(0x0000001c73b00000,0x0000001c73c00000)]
  0x0000014e22db9000 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=23656, stack(0x0000001c73a00000,0x0000001c73b00000)]
  0x0000014e22db3000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=22088, stack(0x0000001c73900000,0x0000001c73a00000)]
  0x0000014e22db4000 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=15352, stack(0x0000001c73800000,0x0000001c73900000)]
  0x0000014e22db2800 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=14996, stack(0x0000001c73700000,0x0000001c73800000)]
  0x0000014e22db5800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=24828, stack(0x0000001c73600000,0x0000001c73700000)]
  0x0000014e22db6000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=14536, stack(0x0000001c73500000,0x0000001c73600000)]
  0x0000014e22dab800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=17964, stack(0x0000001c73400000,0x0000001c73500000)]
  0x0000014e22db1800 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=22588, stack(0x0000001c73300000,0x0000001c73400000)]
  0x0000014e22dad000 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=13636, stack(0x0000001c73200000,0x0000001c73300000)]
  0x0000014e22daa000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=19352, stack(0x0000001c73100000,0x0000001c73200000)]
  0x0000014e22db0000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=13068, stack(0x0000001c73000000,0x0000001c73100000)]
  0x0000014e22db1000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=24768, stack(0x0000001c72f00000,0x0000001c73000000)]
  0x0000014e22daf800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=19272, stack(0x0000001c72e00000,0x0000001c72f00000)]
  0x0000014e22dae800 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=20172, stack(0x0000001c72d00000,0x0000001c72e00000)]
  0x0000014e22dac800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=14912, stack(0x0000001c72c00000,0x0000001c72d00000)]
  0x0000014e22dab000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=6360, stack(0x0000001c72b00000,0x0000001c72c00000)]
  0x0000014e22dae000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=15280, stack(0x0000001c72a00000,0x0000001c72b00000)]
  0x0000014e255ca800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=23372, stack(0x0000001c72900000,0x0000001c72a00000)]
  0x0000014e255ce000 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=10372, stack(0x0000001c72800000,0x0000001c72900000)]
  0x0000014e255c9800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=17528, stack(0x0000001c72700000,0x0000001c72800000)]
  0x0000014e255cd800 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=24696, stack(0x0000001c72600000,0x0000001c72700000)]
  0x0000014e255d0800 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=12332, stack(0x0000001c72500000,0x0000001c72600000)]
  0x0000014e255cb000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=20076, stack(0x0000001c72400000,0x0000001c72500000)]
  0x0000014e255cf800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=14480, stack(0x0000001c72300000,0x0000001c72400000)]
  0x0000014e255cf000 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=2888, stack(0x0000001c72200000,0x0000001c72300000)]
  0x0000014e255cc000 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=2152, stack(0x0000001c72100000,0x0000001c72200000)]
  0x0000014e255cc800 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=24144, stack(0x0000001c72000000,0x0000001c72100000)]
  0x0000014e255c2800 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=21956, stack(0x0000001c71f00000,0x0000001c72000000)]
  0x0000014e255c3800 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=15936, stack(0x0000001c71e00000,0x0000001c71f00000)]
  0x0000014e255c9000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=11596, stack(0x0000001c71d00000,0x0000001c71e00000)]
  0x0000014e255c7800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=15796, stack(0x0000001c71c00000,0x0000001c71d00000)]
  0x0000014e255c6000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=23796, stack(0x0000001c71b00000,0x0000001c71c00000)]
  0x0000014e255c1000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=9824, stack(0x0000001c71a00000,0x0000001c71b00000)]
  0x0000014e255c6800 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=1580, stack(0x0000001c71900000,0x0000001c71a00000)]
  0x0000014e255c4000 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=11600, stack(0x0000001c71800000,0x0000001c71900000)]
  0x0000014e255c2000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=12012, stack(0x0000001c71700000,0x0000001c71800000)]
  0x0000014e255c5000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=11760, stack(0x0000001c71600000,0x0000001c71700000)]
  0x0000014e2299b800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=19360, stack(0x0000001c71500000,0x0000001c71600000)]
  0x0000014e2299b000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=21388, stack(0x0000001c71400000,0x0000001c71500000)]
  0x0000014e2299c800 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=21692, stack(0x0000001c71300000,0x0000001c71400000)]
  0x0000014e2299a000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=17340, stack(0x0000001c71200000,0x0000001c71300000)]
  0x0000014e22999800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=25112, stack(0x0000001c71100000,0x0000001c71200000)]
  0x0000014e22992000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=19104, stack(0x0000001c71000000,0x0000001c71100000)]
  0x0000014e22998800 JavaThread "Executor task launch worker for task 844" daemon [_thread_blocked, id=10428, stack(0x0000001c70f00000,0x0000001c71000000)]
  0x0000014e22991000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=18512, stack(0x0000001c70e00000,0x0000001c70f00000)]
  0x0000014e22998000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=24036, stack(0x0000001c70d00000,0x0000001c70e00000)]
  0x0000014e22990800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=16368, stack(0x0000001c70c00000,0x0000001c70d00000)]
  0x0000014e22997000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=25200, stack(0x0000001c70b00000,0x0000001c70c00000)]
  0x0000014e2298f800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=7040, stack(0x0000001c70a00000,0x0000001c70b00000)]
  0x0000014e22995800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=23752, stack(0x0000001c70900000,0x0000001c70a00000)]
  0x0000014e22996800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=13704, stack(0x0000001c70800000,0x0000001c70900000)]
  0x0000014e2298e000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=9812, stack(0x0000001c70700000,0x0000001c70800000)]
  0x0000014e22995000 JavaThread "dag-scheduler-event-loop" daemon [_thread_in_Java, id=12216, stack(0x0000001c70600000,0x0000001c70700000)]
  0x0000014e2298d800 JavaThread "Timer-1" daemon [_thread_blocked, id=19568, stack(0x0000001c70500000,0x0000001c70600000)]
  0x0000014e22994000 JavaThread "Timer-0" daemon [_thread_blocked, id=18396, stack(0x0000001c70400000,0x0000001c70500000)]
  0x0000014e22992800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=16592, stack(0x0000001c70300000,0x0000001c70400000)]
  0x0000014e2298f000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=24984, stack(0x0000001c70200000,0x0000001c70300000)]
  0x0000014e22993800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=13048, stack(0x0000001c70100000,0x0000001c70200000)]
  0x0000014e20d23000 JavaThread "SparkUI-33" daemon [_thread_blocked, id=24172, stack(0x0000001c70000000,0x0000001c70100000)]
  0x0000014e20d22000 JavaThread "SparkUI-32" daemon [_thread_blocked, id=12120, stack(0x0000001c6ff00000,0x0000001c70000000)]
  0x0000014e20d1e800 JavaThread "SparkUI-31" daemon [_thread_blocked, id=19448, stack(0x0000001c6fe00000,0x0000001c6ff00000)]
  0x0000014e20d20000 JavaThread "SparkUI-30-acceptor-0@1b9a5e14-ServerConnector@155da317{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=4128, stack(0x0000001c6fd00000,0x0000001c6fe00000)]
  0x0000014e20d25000 JavaThread "SparkUI-29" daemon [_thread_blocked, id=7216, stack(0x0000001c6fc00000,0x0000001c6fd00000)]
  0x0000014e20d24800 JavaThread "SparkUI-28" daemon [_thread_in_native, id=22288, stack(0x0000001c6fb00000,0x0000001c6fc00000)]
  0x0000014e20d23800 JavaThread "SparkUI-27" daemon [_thread_in_native, id=16832, stack(0x0000001c6fa00000,0x0000001c6fb00000)]
  0x0000014e20d20800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=24356, stack(0x0000001c6f900000,0x0000001c6fa00000)]
  0x0000014e20d1f000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=25224, stack(0x0000001c6f800000,0x0000001c6f900000)]
  0x0000014e20d21800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=10684, stack(0x0000001c6f700000,0x0000001c6f800000)]
  0x0000014e227b8800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=1324, stack(0x0000001c6f600000,0x0000001c6f700000)]
  0x0000014e202f5800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=13608, stack(0x0000001c6f500000,0x0000001c6f600000)]
  0x0000014e202f5000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=20940, stack(0x0000001c6f400000,0x0000001c6f500000)]
  0x0000014e202f1800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=15852, stack(0x0000001c6f300000,0x0000001c6f400000)]
  0x0000014e202ef000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=21160, stack(0x0000001c6f200000,0x0000001c6f300000)]
  0x0000014e227ce000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=20788, stack(0x0000001c6f100000,0x0000001c6f200000)]
  0x0000014e227cd800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=24304, stack(0x0000001c6f000000,0x0000001c6f100000)]
  0x0000014e227cc800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=20644, stack(0x0000001c6ef00000,0x0000001c6f000000)]
  0x0000014e20ad5800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=19888, stack(0x0000001c6ee00000,0x0000001c6ef00000)]
  0x0000014e20ad5000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=23492, stack(0x0000001c6ed00000,0x0000001c6ee00000)]
  0x0000014e205b8000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=18744, stack(0x0000001c6ec00000,0x0000001c6ed00000)]
  0x0000014e1f2c8800 JavaThread "Service Thread" daemon [_thread_blocked, id=14220, stack(0x0000001c6e900000,0x0000001c6ea00000)]
  0x0000014e1f2a2000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=3748, stack(0x0000001c6e800000,0x0000001c6e900000)]
=>0x0000014e1f296000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5884, stack(0x0000001c6e700000,0x0000001c6e800000)]
  0x0000014e1f23e000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20376, stack(0x0000001c6e600000,0x0000001c6e700000)]
  0x0000014e1f1f0000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6416, stack(0x0000001c6e500000,0x0000001c6e600000)]
  0x0000014e1f1ef800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21548, stack(0x0000001c6e400000,0x0000001c6e500000)]
  0x0000014e1eedc000 JavaThread "Finalizer" daemon [_thread_blocked, id=23940, stack(0x0000001c6e300000,0x0000001c6e400000)]
  0x0000014e1eed5000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1600, stack(0x0000001c6e200000,0x0000001c6e300000)]
  0x0000014e04372800 JavaThread "main" [_thread_in_vm, id=2440, stack(0x0000001c6dc00000,0x0000001c6dd00000)]

Other Threads:
  0x0000014e1f1a1800 VMThread [stack: 0x0000001c6e100000,0x0000001c6e200000] [id=19992]
  0x0000014e201e5000 WatcherThread [stack: 0x0000001c6ea00000,0x0000001c6eb00000] [id=13732]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000006c2200000, size: 4062 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 302080K, used 245905K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 81% used [0x000000076b600000,0x0000000779e83308,0x000000077d380000)
  from space 9728K, 80% used [0x000000077d380000,0x000000077db21260,0x000000077dd00000)
  to   space 9728K, 0% used [0x000000077dd00000,0x000000077dd00000,0x000000077e680000)
 ParOldGen       total 246272K, used 66619K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 27% used [0x00000006c2200000,0x00000006c630ed70,0x00000006d1280000)
 Metaspace       used 63800K, capacity 72736K, committed 72960K, reserved 1112064K
  class space    used 8858K, capacity 9928K, committed 9984K, reserved 1048576K

Card table byte_map: [0x0000014e151c0000,0x0000014e159b0000] byte_map_base: 0x0000014e11baf000

Marking Bits: (ParMarkBitMap*) 0x0000000069fd8030
 Begin Bits: [0x0000014e15f00000, 0x0000014e19e78000)
 End Bits:   [0x0000014e19e78000, 0x0000014e1ddf0000)

Polling page: 0x0000014e04540000

CodeCache: size=245760Kb used=35214Kb max_used=35288Kb free=210545Kb
 bounds [0x0000014e05e00000, 0x0000014e08140000, 0x0000014e14e00000]
 total_blobs=12416 nmethods=11611 adapters=715
 compilation: enabled

Compilation events (10 events):
Event: 28.032 Thread 0x0000014e1f296000 14004       4       scala.collection.mutable.AbstractSet::toSeq (5 bytes)
Event: 28.041 Thread 0x0000014e1f296000 nmethod 14004 0x0000014e075f5890 code [0x0000014e075f5a00, 0x0000014e075f5fd8]
Event: 28.059 Thread 0x0000014e1f23e000 14005       4       com.esotericsoftware.kryo.io.Input::readVarInt (192 bytes)
Event: 28.061 Thread 0x0000014e1f296000 14006       4       sun.nio.ch.FileDispatcherImpl::size (5 bytes)
Event: 28.061 Thread 0x0000014e1f296000 nmethod 14006 0x0000014e06c2d350 code [0x0000014e06c2d4a0, 0x0000014e06c2d528]
Event: 28.063 Thread 0x0000014e1f23e000 nmethod 14005 0x0000014e06bf0490 code [0x0000014e06bf0620, 0x0000014e06bf0b28]
Event: 28.064 Thread 0x0000014e1f296000 14007       4       scala.collection.mutable.HashSet::initWithContents (6 bytes)
Event: 28.065 Thread 0x0000014e1f296000 nmethod 14007 0x0000014e06cc46d0 code [0x0000014e06cc4800, 0x0000014e06cc4878]
Event: 28.073 Thread 0x0000014e1f23e000 14008       4       org.apache.spark.rdd.RDDOperationScope::toJson (11 bytes)
Event: 28.073 Thread 0x0000014e1f296000 14009   !   4       com.fasterxml.jackson.databind.ObjectMapper::writeValueAsString (45 bytes)

GC Heap History (10 events):
Event: 26.732 GC heap before
{Heap before GC invocations=68 (full 3):
 PSYoungGen      total 302080K, used 296243K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 99% used [0x000000076b600000,0x000000077d0b5838,0x000000077d380000)
  from space 9728K, 69% used [0x000000077dd00000,0x000000077e397440,0x000000077e680000)
  to   space 9728K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077dd00000)
 ParOldGen       total 246272K, used 65654K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c621db50,0x00000006d1280000)
 Metaspace       used 63764K, capacity 72732K, committed 72960K, reserved 1112064K
  class space    used 8856K, capacity 9926K, committed 9984K, reserved 1048576K
Event: 26.737 GC heap after
Heap after GC invocations=68 (full 3):
 PSYoungGen      total 302080K, used 5405K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077d380000)
  from space 9728K, 55% used [0x000000077d380000,0x000000077d8c77a8,0x000000077dd00000)
  to   space 9728K, 0% used [0x000000077dd00000,0x000000077dd00000,0x000000077e680000)
 ParOldGen       total 246272K, used 65819K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c6246d70,0x00000006d1280000)
 Metaspace       used 63764K, capacity 72732K, committed 72960K, reserved 1112064K
  class space    used 8856K, capacity 9926K, committed 9984K, reserved 1048576K
}
Event: 27.048 GC heap before
{Heap before GC invocations=69 (full 3):
 PSYoungGen      total 302080K, used 297757K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 100% used [0x000000076b600000,0x000000077d380000,0x000000077d380000)
  from space 9728K, 55% used [0x000000077d380000,0x000000077d8c77a8,0x000000077dd00000)
  to   space 9728K, 0% used [0x000000077dd00000,0x000000077dd00000,0x000000077e680000)
 ParOldGen       total 246272K, used 65819K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c6246d70,0x00000006d1280000)
 Metaspace       used 63764K, capacity 72732K, committed 72960K, reserved 1112064K
  class space    used 8856K, capacity 9926K, committed 9984K, reserved 1048576K
Event: 27.053 GC heap after
Heap after GC invocations=69 (full 3):
 PSYoungGen      total 302080K, used 8480K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077d380000)
  from space 9728K, 87% used [0x000000077dd00000,0x000000077e548358,0x000000077e680000)
  to   space 9728K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077dd00000)
 ParOldGen       total 246272K, used 66051K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c6280d70,0x00000006d1280000)
 Metaspace       used 63764K, capacity 72732K, committed 72960K, reserved 1112064K
  class space    used 8856K, capacity 9926K, committed 9984K, reserved 1048576K
}
Event: 27.309 GC heap before
{Heap before GC invocations=70 (full 3):
 PSYoungGen      total 302080K, used 300832K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 100% used [0x000000076b600000,0x000000077d380000,0x000000077d380000)
  from space 9728K, 87% used [0x000000077dd00000,0x000000077e548358,0x000000077e680000)
  to   space 9728K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077dd00000)
 ParOldGen       total 246272K, used 66051K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c6280d70,0x00000006d1280000)
 Metaspace       used 63771K, capacity 72732K, committed 72960K, reserved 1112064K
  class space    used 8856K, capacity 9926K, committed 9984K, reserved 1048576K
Event: 27.313 GC heap after
Heap after GC invocations=70 (full 3):
 PSYoungGen      total 302080K, used 6810K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077d380000)
  from space 9728K, 70% used [0x000000077d380000,0x000000077da269f8,0x000000077dd00000)
  to   space 9728K, 0% used [0x000000077dd00000,0x000000077dd00000,0x000000077e680000)
 ParOldGen       total 246272K, used 66219K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c62aad70,0x00000006d1280000)
 Metaspace       used 63771K, capacity 72732K, committed 72960K, reserved 1112064K
  class space    used 8856K, capacity 9926K, committed 9984K, reserved 1048576K
}
Event: 27.669 GC heap before
{Heap before GC invocations=71 (full 3):
 PSYoungGen      total 302080K, used 297779K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 99% used [0x000000076b600000,0x000000077d226210,0x000000077d380000)
  from space 9728K, 70% used [0x000000077d380000,0x000000077da269f8,0x000000077dd00000)
  to   space 9728K, 0% used [0x000000077dd00000,0x000000077dd00000,0x000000077e680000)
 ParOldGen       total 246272K, used 66219K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c62aad70,0x00000006d1280000)
 Metaspace       used 63799K, capacity 72736K, committed 72960K, reserved 1112064K
  class space    used 8858K, capacity 9928K, committed 9984K, reserved 1048576K
Event: 27.674 GC heap after
Heap after GC invocations=71 (full 3):
 PSYoungGen      total 302080K, used 7972K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077d380000)
  from space 9728K, 81% used [0x000000077dd00000,0x000000077e4c9218,0x000000077e680000)
  to   space 9728K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077dd00000)
 ParOldGen       total 246272K, used 66347K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c62cad70,0x00000006d1280000)
 Metaspace       used 63799K, capacity 72736K, committed 72960K, reserved 1112064K
  class space    used 8858K, capacity 9928K, committed 9984K, reserved 1048576K
}
Event: 27.886 GC heap before
{Heap before GC invocations=72 (full 3):
 PSYoungGen      total 302080K, used 300324K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 100% used [0x000000076b600000,0x000000077d380000,0x000000077d380000)
  from space 9728K, 81% used [0x000000077dd00000,0x000000077e4c9218,0x000000077e680000)
  to   space 9728K, 0% used [0x000000077d380000,0x000000077d380000,0x000000077dd00000)
 ParOldGen       total 246272K, used 66347K [0x00000006c2200000, 0x00000006d1280000, 0x000000076b600000)
  object space 246272K, 26% used [0x00000006c2200000,0x00000006c62cad70,0x00000006d1280000)
 Metaspace       used 63800K, capacity 72736K, committed 72960K, reserved 1112064K
  class space    used 8858K, capacity 9928K, committed 9984K, reserved 1048576K
Event: 27.892 GC heap after
Heap after GC invocations=72 (full 3):
 PSYoungGen      total 302080K, used 7812K [0x000000076b600000, 0x000000077e680000, 0x00000007c0000000)
  eden space 292352K, 0% used [0x000000076b600000,0x000000076b600000,0x000000077d380000)
  from space 9728K, 80% used [0x000000077d380000,0x000000077db21260,0x000000077dd00000)
